GENE,Neuron
TRANK1,Neuron_Neuron
ATP1A3,Neuron_Neuron
PTPN5,Neuron_Neuron
MYT1L,Neuron_Neuron
SCN2B,Neuron_Neuron
HPCA,Neuron_Neuron
GPR88,Neuron_Neuron
SYT1,Neuron_Neuron
SYT4,Neuron_Neuron
SNAP25,Neuron_Neuron
RAB3C,Neuron_Neuron
SNCA,Neuron_Neuron
PDE10A,Neuron_Neuron
RBFOX1,Neuron_Neuron
CAMK4,Neuron_Neuron
ERC2,Neuron_Neuron
CELF5,Neuron_Neuron
SLC12A5,Neuron_Neuron
CAMKV,Neuron_Neuron
BCL11B,Neuron_Neuron
CAMK2B,Neuron_Neuron
RASGEF1A,Neuron_Neuron
GAD2,Neuron_Neuron
ENO2,Neuron_Neuron
GAP43,Neuron_Neuron
GRIN2B,Neuron_Neuron
SCN2A1,Neuron_Neuron
GAD1,Neuron_Neuron
CALY,Neuron_Neuron
AI593442,Neuron_Neuron
GRM5,Neuron_Neuron
SH2D5,Neuron_Neuron
CPNE5,Neuron_Neuron
RBFOX3,Neuron_Neuron
NDRG4,Neuron_Neuron
DLGAP2,Neuron_Neuron
PDE1B,Neuron_Neuron
CX3CL1,Neuron_Neuron
CACNA2D3,Neuron_Neuron
NRSN2,Neuron_Neuron
CELF4,Neuron_Neuron
ARPP21,Neuron_Neuron
RGS9,Neuron_Neuron
FBXL16,Neuron_Neuron
CAMK2A,Neuron_Neuron
RASGRP1,Neuron_Neuron
PTPRN,Neuron_Neuron
CHN1,Neuron_Neuron
PCP4,Neuron_Neuron
HAP1,Neuron_Neuron
PCDH10,Neuron_Neuron
TENM1,Neuron_Neuron
ARHGAP6,Neuron_Neuron
PRKCH,Neuron_Neuron
FXYD5,Neuron_Neuron
SCN3B,Neuron_Neuron
PRKCG,Neuron_Neuron
MYH7,Neuron_Neuron
ILDR2,Neuron_Neuron
GPR149,Neuron_Neuron
TPBG,Neuron_Neuron
D830015G02RIK,Neuron_Neuron
TMEM191C,Neuron_Neuron
OPRK1,Neuron_Neuron
TBC1D14,Neuron_Neuron
RAB36,Neuron_Neuron
SEMA3F,Neuron_Neuron
DDX3Y,Neuron_Neuron
X5730522E02RIK,Neuron_Neuron
SEMA5B,Neuron_Neuron
X2010111I01RIK,Neuron_Neuron
LYPD1,Neuron_Neuron
PDE1C,Neuron_Neuron
EIF2S3Y,Neuron_Neuron
MFGE8,Neuron_Neuron
SPINT1,Neuron_Neuron
KREMEN1,Neuron_Neuron
SERPINE2,Neuron_Neuron
FLNA,Neuron_Neuron
RELN,Neuron_Neuron
MME,Neuron_Neuron
KALRN,Neuron_Neuron
SRGAP1,Neuron_Neuron
CDH18,Neuron_Neuron
RYR1,Neuron_Neuron
CACNA1C,Neuron_Neuron
SLITRK1,Neuron_Neuron
ZP3R,Neuron_Neuron
TRAIP,Neuron_Neuron
SMUG1,Neuron_Neuron
ZFP46,Neuron_Neuron
NRG3OS,Neuron_Neuron
SORBS2,Neuron_Neuron
ZNRF1,Neuron_Neuron
GPR155,Neuron_Neuron
CD59A,Neuron_Neuron
RNF207,Neuron_Neuron
CAR12,Neuron_Neuron
SGPP2,Neuron_Neuron
SGK1,Neuron_Neuron
ABI3BP,Neuron_Neuron
FNBP1L,Neuron_Neuron
RBM26,Neuron_Neuron
RPS6KA5,Neuron_Neuron
GM10754,Neuron_Neuron
LRTM1,Neuron_Neuron
ACTN1,Neuron_Neuron
SLC30A10,Neuron_Neuron
SAMD5,Neuron_Neuron
DOCK4,Neuron_Neuron
SLC26A10,Neuron_Neuron
MARF1,Neuron_Neuron
GULP1,Neuron_Neuron
MLLT10,Neuron_Neuron
CDH9,Neuron_Neuron
XIST,Neuron_Neuron
PCDH11X,Neuron_Neuron
STMN4,Neuron_Neuron
HIST3H2A,Neuron_Neuron
RABGAP1L,Neuron_Neuron
PODXL2,Neuron_Neuron
WSB1,Neuron_Neuron
TCEA2,Neuron_Neuron
TMEM25,Neuron_Neuron
NAP1L5,Neuron_Neuron
IQSEC3,Neuron_Neuron
ENDOD1,Neuron_Neuron
STMN3,Neuron_Neuron
TECR,Neuron_Neuron
MFN1,Neuron_Neuron
RTN3,Neuron_Neuron
TUSC3,Neuron_Neuron
X1500011B03RIK,Neuron_Neuron
STRIP2,Neuron_Neuron
PCDH9,Neuron_Neuron
GPM6A,Neuron_Neuron
LANCL1,Neuron_Neuron
NDUFA3,Neuron_Neuron
RASGRF1,Neuron_Neuron
POMGNT2,Neuron_Neuron
RASAL1,Neuron_Neuron
TMEM208,Neuron_Neuron
PGAP1,Neuron_Neuron
FAM178A,Neuron_Neuron
GSTP1,Neuron_Neuron
BHLHE41,Neuron_Neuron
CRMP1,Neuron_Neuron
ASNS,Neuron_Neuron
EIF3K,Neuron_Neuron
ACTR10,Neuron_Neuron
GRIK2,Neuron_Neuron
RTCA,Neuron_Neuron
XPOT,Neuron_Neuron
PRDM10,Neuron_Neuron
UBB,Neuron_Neuron
BEX2,Neuron_Neuron
YWHAG,Neuron_Neuron
CFL1,Neuron_Neuron
COX6B1,Neuron_Neuron
EEF1A1,Neuron_Neuron
PCP4L1,Neuron_Neuron
SPOP,Neuron_Neuron
COX6A1,Neuron_Neuron
PKM,Neuron_Neuron
ARF3,Neuron_Neuron
ARF1,Neuron_Neuron
GABARAPL1,Neuron_Neuron
COX6C,Neuron_Neuron
YWHAE,Neuron_Neuron
COX4I1,Neuron_Neuron
MDH1,Neuron_Neuron
MRFAP1,Neuron_Neuron
HSP90AA1,Neuron_Neuron
ATP5A1,Neuron_Neuron
ALDOA,Neuron_Neuron
HSP90AB1,Neuron_Neuron
SLC17A6,Neuron_Neuron
SLC17A7,Neuron_Neuron
PVALB,Neuron_Neuron
NPAS1,Neuron_Neuron
LHX6,Neuron_Neuron
GREM1,Neuron_Neuron
PKIB,Neuron_Neuron
KCNC3,Neuron_Neuron
CYP26B1,Neuron_Neuron
DEPTOR,Neuron_Neuron
FIBCD1,Neuron_Neuron
GBX1,Neuron_Neuron
VIP,Neuron_Neuron
CALB2,Neuron_Neuron
TRDN,Neuron_Neuron
PAPPA,Neuron_Neuron
SOX14,Neuron_Neuron
CPLX3,Neuron_Neuron
NKX6-1,Neuron_Neuron
SEMA3E,Neuron_Neuron
PAX5,Neuron_Neuron
POU6F2,Neuron_Neuron
DRD,Neuron_SPN
HS6ST3,Neuron_SPN
RARB,Neuron_SPN
GDA,Neuron_SPN
DLG2,Neuron_SPN
GABRG3,Neuron_SPN
GALNT13,Neuron_SPN
MGAT4C,Neuron_SPN
NETO1,Neuron_SPN
PCSK2,Neuron_SPN
ZFP804A,Neuron_SPN
KCTD8,Neuron_SPN
TENM2,Neuron_SPN
GRM7,Neuron_SPN
KCNQ5,Neuron_SPN
PHACTR1,Neuron_SPN
MCTP1,Neuron_SPN
PDE7B,Neuron_SPN
LRFN5,Neuron_SPN
SORCS1,Neuron_SPN
STXBP5L,Neuron_SPN
TMEM158,Neuron_SPN
GRIN2A,Neuron_SPN
HS3ST5,Neuron_SPN
CNTNAP2,Neuron_SPN
FAM19A2,Neuron_SPN
NEGR1,Neuron_SPN
ANK3,Neuron_SPN
ZDBF2,Neuron_SPN
CNTN3,Neuron_SPN
NKAIN2,Neuron_SPN
KIRREL3,Neuron_SPN
MAPK10,Neuron_SPN
ROBO1,Neuron_SPN
GRM8,Neuron_SPN
EPHA6,Neuron_SPN
TSHZ1,Neuron_SPN
CCSER1,Neuron_SPN
FOXP4,Neuron_SPN
CADPS2,Neuron_SPN
KCND2,Neuron_SPN
RUNX1T1,Neuron_SPN
CHN2,Neuron_SPN
FAM155A,Neuron_SPN
LRFN2,Neuron_SPN
KCNIP4,Neuron_SPN
CNTNAP5A,Neuron_SPN
SLIT3,Neuron_SPN
KCTD16,Neuron_SPN
FRAS1,Neuron_SPN
KCNH1,Neuron_SPN
ASIC2,Neuron_SPN
NTNG1,Neuron_SPN
OLFM3,Neuron_SPN
PDE4B,Neuron_SPN
DPP6,Neuron_SPN
SLC2A13,Neuron_SPN
TRPM3,Neuron_SPN
PLCXD3,Neuron_SPN
CASZ1,Neuron_SPN
KCNB2,Neuron_SPN
ADAMTSL1,Neuron_SPN
TENM4,Neuron_SPN
ADAMTS19,Neuron_SPN
DYNC1I1,Neuron_SPN
FGF12,Neuron_SPN
PPM1E,Neuron_SPN
RXRG,Neuron_SPN
CARTPT,Neuron_SPN
TRHR,Neuron_SPN
TCERG1L,Neuron_SPN
LRRN3,Neuron_SPN
AK5,Neuron_SPN
CDH7,Neuron_SPN
PTPRR,Neuron_SPN
CDH12,Neuron_SPN
LIN7A,Neuron_SPN
ANO1,Neuron_SPN
USP29,Neuron_SPN
ZIC4,Neuron_SPN
RYR2,Neuron_SPN
MDGA2,Neuron_SPN
P2RY14,Neuron_SPN
C2CD2,Neuron_SPN
CTNNA3,Neuron_SPN
MYO3B,Neuron_SPN
DRD1A,Neuron_D1-MSN
SLC35D3,Neuron_D1-MSN
PDYN,Neuron_D1-MSN
SFXN1,Neuron_D1-MSN
ACCN4,Neuron_D1-MSN
STMN2,Neuron_D1-MSN
LINGO2,Neuron_D1-MSN
CHRM4,Neuron_D1-MSN
GNB4,Neuron_D1-MSN
EBF1,Neuron_D1-MSN
GNAI1,Neuron_D1-MSN
ARX,Neuron_D1-MSN
ADRA2C,Neuron_D1-MSN
GFRA1,Neuron_D1-MSN
PEA15A,Neuron_D1-MSN
FOXP2,Neuron_D1-MSN
THSD7B,Neuron_D1-MSN
YWHAH,Neuron_D1-MSN
WFS1,Neuron_D1-MSN
ARL4A,Neuron_D1-MSN
CPNE6,Neuron_D1-MSN
DGKZ,Neuron_D1-MSN
FNDC4,Neuron_D1-MSN
SSTR4,Neuron_D1-MSN
FSTL5,Neuron_D1-MSN
TMEM44,Neuron_D1-MSN
SHANK1,Neuron_D1-MSN
PERP,Neuron_D1-MSN
CRYM,Neuron_D1-MSN
MTAP1B,Neuron_D1-MSN
HPCAL1,Neuron_D1-MSN
UBE2QL1,Neuron_D1-MSN
CXCL14,Neuron_D1-MSN
TUBB2A,Neuron_D1-MSN
PPP1R2,Neuron_D1-MSN
FHL2,Neuron_D1-MSN
GALNTL4,Neuron_D1-MSN
CBFA2T3,Neuron_D1-MSN
TUB,Neuron_D1-MSN
SOX1,Neuron_D1-MSN
FXYD7,Neuron_D1-MSN
CHST2,Neuron_D1-MSN
SAMD4,Neuron_D1-MSN
GMPPA,Neuron_D1-MSN
ZFP521,Neuron_D1-MSN
PRKCA,Neuron_D1-MSN
ATP6V1C2,Neuron_D1-MSN
ABR,Neuron_D1-MSN
SYT7,Neuron_D1-MSN
FAIM2,Neuron_D1-MSN
TRP53I11,Neuron_D1-MSN
COL6A1,Neuron_D1-MSN
AKAP5,Neuron_D1-MSN
RASGRF2,Neuron_D1-MSN
PNMAL2,Neuron_D1-MSN
ATP6AP1L,Neuron_D1-MSN
COL9A3,Neuron_D1-MSN
1810041L15RIK,Neuron_D1-MSN
PKP2,Neuron_D1-MSN
FKBP1A,Neuron_D1-MSN
SIPA1L2,Neuron_D1-MSN
MARCKSL1,Neuron_D1-MSN
PDE1A,Neuron_D1-MSN
ONECUT2,Neuron_D1-MSN
IL20RA,Neuron_D1-MSN
9830001H06RIK,Neuron_D1-MSN
SLC16A2,Neuron_D1-MSN
IGSF3,Neuron_D1-MSN
SCG2,Neuron_D1-MSN
NEFL,Neuron_D1-MSN
TSHZ2,Neuron_D1-MSN
ADRA2B,Neuron_D1-MSN
PDZD2,Neuron_D1-MSN
1700019D03RIK,Neuron_D1-MSN
LY6H,Neuron_D1-MSN
SLC16A11,Neuron_D1-MSN
DLEU7,Neuron_D1-MSN
GM5607,Neuron_D1-MSN
PRKCC,Neuron_D1-MSN
SH3BGRL,Neuron_D1-MSN
AP3B2,Neuron_D1-MSN
GPR26,Neuron_D1-MSN
TOX2,Neuron_D1-MSN
PEPD,Neuron_D1-MSN
ABLIM1,Neuron_D1-MSN
GDAP1L1,Neuron_D1-MSN
DISP2,Neuron_D1-MSN
CCDC88C,Neuron_D1-MSN
PLEKHG5,Neuron_D1-MSN
HPCAL4,Neuron_D1-MSN
NPY1R,Neuron_D1-MSN
MAP3K5,Neuron_D1-MSN
PROK2,Neuron_D1-MSN
RPRM,Neuron_D1-MSN
CADM1,Neuron_D1-MSN
CDKN1A,Neuron_D1-MSN
FAM184B,Neuron_D1-MSN
SPINK8,Neuron_D1-MSN
4933407C03RIK,Neuron_D1-MSN
6330527O06RIK,Neuron_D1-MSN
GSX2,Neuron_D1-MSN
GABRA5,Neuron_D1-MSN
SLC29A1,Neuron_D1-MSN
NUDT4,Neuron_D1-MSN
CD200,Neuron_D1-MSN
ARHGDIG,Neuron_D1-MSN
NRP2,Neuron_D1-MSN
MAP2K1,Neuron_D1-MSN
AGPAT4,Neuron_D1-MSN
FGF10,Neuron_D1-MSN
NLGN1,Neuron_D1-MSN
2610002J02RIK,Neuron_D1-MSN
PRKAR1B,Neuron_D1-MSN
PRR24,Neuron_D1-MSN
DLK1,Neuron_D1-MSN
TTC39C,Neuron_D1-MSN
WDR1,Neuron_D1-MSN
PDE9A,Neuron_D1-MSN
SSH3,Neuron_D1-MSN
BAG1,Neuron_D1-MSN
LTK,Neuron_D1-MSN
DCLK3,Neuron_D1-MSN
MAST4,Neuron_D1-MSN
BRI3BP,Neuron_D1-MSN
SLC35F4,Neuron_D1-MSN
SSTR2,Neuron_D1-MSN
NRG3,Neuron_D1-MSN
FAM70A,Neuron_D1-MSN
PLXNA2,Neuron_D1-MSN
HTR1F,Neuron_D1-MSN
IMPG1,Neuron_D1-MSN
TLE3,Neuron_D1-MSN
LOC626082,Neuron_D1-MSN
PALMD,Neuron_D1-MSN
KNDC1,Neuron_D1-MSN
CDH22,Neuron_D1-MSN
BC068157,Neuron_D1-MSN
BSCL2,Neuron_D1-MSN
EYA1,Neuron_D1-MSN
FRCL1,Neuron_D1-MSN
KCNIP2,Neuron_D1-MSN
MYO5B,Neuron_D1-MSN
RAB40B,Neuron_D1-MSN
SPATA13,Neuron_D1-MSN
WNT2,Neuron_D1-MSN
ZFP261,Neuron_D1-MSN
AU024582,Neuron_D1-MSN
1110004P15RIK,Neuron_D1-MSN
SATB2,Neuron_D1-MSN
AU024582,Neuron_D1-MSN
D030060O14RIK,Neuron_D1-MSN
PUM1,Neuron_D1-MSN
PUM1,Neuron_D1-MSN
FRAT2,Neuron_D1-MSN
PEG3,Neuron_D1-MSN
NR4A2,Neuron_D1-MSN
C230078M08RIK,Neuron_D1-MSN
SRC,Neuron_D1-MSN
USF1,Neuron_D1-MSN
NRF1,Neuron_D1-MSN
D5ERTD679E,Neuron_D1-MSN
ERCC4,Neuron_D1-MSN
TRPM2,Neuron_D1-MSN
DAPK1,Neuron_D1-MSN
SMPD3,Neuron_D1-MSN
PLXNB2,Neuron_D1-MSN
AI036339,Neuron_D1-MSN
D430042O09RIK,Neuron_D1-MSN
INPP4A,Neuron_D1-MSN
ASH1L,Neuron_D1-MSN
SMYD5,Neuron_D1-MSN
NOL8,Neuron_D1-MSN
GTPBP2,Neuron_D1-MSN
PALM,Neuron_D1-MSN
PEG3,Neuron_D1-MSN
APG5L,Neuron_D1-MSN
NR4A2,Neuron_D1-MSN
NUP153,Neuron_D1-MSN
KLHL1,Neuron_D1-MSN
MTMR1,Neuron_D1-MSN
1810033B17RIK,Neuron_D1-MSN
PRKCH,Neuron_D1-MSN
FKBPL,Neuron_D1-MSN
PUM1,Neuron_D1-MSN
9330180L10RIK,Neuron_D1-MSN
A230051G13RIK,Neuron_D1-MSN
D8ERTD82E,Neuron_D1-MSN
2310079N02RIK,Neuron_D1-MSN
PDE10A,Neuron_D1-MSN
BCL2L11,Neuron_D1-MSN
ASB8,Neuron_D1-MSN
GORASP1,Neuron_D1-MSN
9930116O05RIK,Neuron_D1-MSN
AKT2,Neuron_D1-MSN
2310035K24RIK,Neuron_D1-MSN
NOL8,Neuron_D1-MSN
ADORA2A,Neuron_D2-MSN
GPR6,Neuron_D2-MSN
PENK,Neuron_D2-MSN
GRIK3,Neuron_D2-MSN
GPR52,Neuron_D2-MSN
SP9,Neuron_D2-MSN
GNAS,Neuron_D2-MSN
PTPRM,Neuron_D2-MSN
B3GAT1,Neuron_D2-MSN
NT5E,Neuron_D2-MSN
ADK,Neuron_D2-MSN
FIG4,Neuron_D2-MSN
GUCY1A3,Neuron_D2-MSN
PLXDC1,Neuron_D2-MSN
RASD2,Neuron_D2-MSN
CKB,Neuron_D2-MSN
ARPP19,Neuron_D2-MSN
P2RY1,Neuron_D2-MSN
COCH,Neuron_D2-MSN
RASGRP2,Neuron_D2-MSN
POU3F1,Neuron_D2-MSN
UPB1,Neuron_D2-MSN
ME2,Neuron_D2-MSN
FOXP1,Neuron_D2-MSN
KCNK2,Neuron_D2-MSN
NRXN2,Neuron_D2-MSN
HIST1H2BC,Neuron_D2-MSN
ST8SIA3,Neuron_D2-MSN
NRGN,Neuron_D2-MSN
PPP1CA,Neuron_D2-MSN
RTN4,Neuron_D2-MSN
GUCY1B3,Neuron_D2-MSN
TTC12,Neuron_D2-MSN
MYO5A,Neuron_D2-MSN
CD302,Neuron_D2-MSN
ETL4,Neuron_D2-MSN
RCN1,Neuron_D2-MSN
9430020K01RIK,Neuron_D2-MSN
GNAO1,Neuron_D2-MSN
TLE4,Neuron_D2-MSN
FAM20C,Neuron_D2-MSN
KCNAB1,Neuron_D2-MSN
GNB5,Neuron_D2-MSN
SCN4B,Neuron_D2-MSN
NUCB2,Neuron_D2-MSN
FOXO1,Neuron_D2-MSN
ATP2B1,Neuron_D2-MSN
DGKB,Neuron_D2-MSN
RAD9,Neuron_D2-MSN
CHCHD7,Neuron_D2-MSN
LGI3,Neuron_D2-MSN
RGS7BP,Neuron_D2-MSN
AFF3,Neuron_D2-MSN
SLITRK6,Neuron_D2-MSN
GABRA4,Neuron_D2-MSN
NETO2,Neuron_D2-MSN
MEIS1,Neuron_D2-MSN
B3GNT2,Neuron_D2-MSN
SEZ6,Neuron_D2-MSN
HIST1H1C,Neuron_D2-MSN
GCNT2,Neuron_D2-MSN
DACH1,Neuron_D2-MSN
PDP1,Neuron_D2-MSN
HTR2C,Neuron_D2-MSN
SGCZ,Neuron_D2-MSN
KCNA4,Neuron_D2-MSN
CNTN4,Neuron_D2-MSN
PLK2,Neuron_D2-MSN
PPP2R2A,Neuron_D2-MSN
MEIS2,Neuron_D2-MSN
CORO7,Neuron_D2-MSN
D430041D05RIK,Neuron_D2-MSN
CLSPN,Neuron_D2-MSN
ANKK1,Neuron_D2-MSN
IL17RC,Neuron_D2-MSN
CACNA1E,Neuron_D2-MSN
PPP3CA,Neuron_D2-MSN
ZFHX3,Neuron_D2-MSN
LRRC10B,Neuron_D2-MSN
ABLIM2,Neuron_D2-MSN
VAT1L,Neuron_D2-MSN
CDH8,Neuron_D2-MSN
RYR3,Neuron_D2-MSN
TPD52L1,Neuron_D2-MSN
TESC,Neuron_D2-MSN
SV2B,Neuron_D2-MSN
LMO3,Neuron_D2-MSN
FNDC5,Neuron_D2-MSN
MRO,Neuron_D2-MSN
KCTD17,Neuron_D2-MSN
UTRN,Neuron_D2-MSN
SKAP2,Neuron_D2-MSN
CHRNA4,Neuron_D2-MSN
MPP6,Neuron_D2-MSN
CHCHD10,Neuron_D2-MSN
CAMKK2,Neuron_D2-MSN
MPPED2,Neuron_D2-MSN
ANO3,Neuron_D2-MSN
SLC41A1,Neuron_D2-MSN
TIAM2,Neuron_D2-MSN
TMEM90A,Neuron_D2-MSN
OSBPL1A,Neuron_D2-MSN
TRNP1,Neuron_D2-MSN
RGS2,Neuron_D2-MSN
UNC5D,Neuron_D2-MSN
ELMO1,Neuron_D2-MSN
GPX6,Neuron_D2-MSN
CD163,Neuron_D2-MSN
CALN1,Neuron_D2-MSN
RHOBTB2,Neuron_D2-MSN
DLGAP3,Neuron_D2-MSN
PELI2,Neuron_D2-MSN
RIC8B,Neuron_D2-MSN
PHYHIP,Neuron_D2-MSN
KCNA2,Neuron_D2-MSN
MESDC1,Neuron_D2-MSN
PPP1R1B,Neuron_D2-MSN
TBC1D8,Neuron_D2-MSN
GPX1,Neuron_D2-MSN
ITGA5,Neuron_D2-MSN
2010001M06RIK,Neuron_D2-MSN
GM19461,Neuron_D2-MSN
NECAB2,Neuron_D2-MSN
RASGEF1B,Neuron_D2-MSN
CLVS1,Neuron_D2-MSN
SIX3,Neuron_D2-MSN
SC4MOL,Neuron_D2-MSN
NEXN,Neuron_D2-MSN
TGFA,Neuron_D2-MSN
DGKG,Neuron_D2-MSN
GPRIN3,Neuron_D2-MSN
PPP1R7,Neuron_D2-MSN
DHRS3,Neuron_D2-MSN
EGR1,Neuron_D2-MSN
FAM163B,Neuron_D2-MSN
PLD5,Neuron_D2-MSN
AUTS2,Neuron_D2-MSN
KLHL1,Neuron_D2-MSN
SMPD3,Neuron_D2-MSN
SORCS2,Neuron_D2-MSN
D3BWG0562E,Neuron_D2-MSN
MINK1,Neuron_D2-MSN
MAL2,Neuron_D2-MSN
ADCY5,Neuron_D2-MSN
SHB,Neuron_D2-MSN
CD72,Neuron_D2-MSN
CACNG2,Neuron_D2-MSN
ACVR1C,Neuron_D2-MSN
DAB2IP,Neuron_D2-MSN
TMEM47,Neuron_D2-MSN
DBP,Neuron_D2-MSN
ACVRL1,Neuron_D2-MSN
WBSCR17,Neuron_D2-MSN
VAV3,Neuron_D2-MSN
GRIA3,Neuron_D2-MSN
PRMT8,Neuron_D2-MSN
TPM2,Neuron_D2-MSN
SYT6,Neuron_D2-MSN
ACTN2,Neuron_D2-MSN
IQGAP2,Neuron_D2-MSN
NR1D1,Neuron_D2-MSN
ITGB1BP1,Neuron_D2-MSN
GNG7,Neuron_D2-MSN
TMTC1,Neuron_D2-MSN
WDR17,Neuron_D2-MSN
ODZ3,Neuron_D2-MSN
SYNPO2,Neuron_D2-MSN
PLD3,Neuron_D2-MSN
LIMCH1,Neuron_D2-MSN
D18ERTD653E,Neuron_D2-MSN
RPS6KA4,Neuron_D2-MSN
DMKN,Neuron_D2-MSN
ITPR1,Neuron_D2-MSN
RORA,Neuron_D2-MSN
CLDN1,Neuron_D2-MSN
CAP1,Neuron_D2-MSN
NGEF,Neuron_D2-MSN
SCRN1,Neuron_D2-MSN
BAG5,Neuron_D2-MSN
FAM59A,Neuron_D2-MSN
CDH6,Neuron_D2-MSN
ELL2,Neuron_D2-MSN
GNAL,Neuron_D2-MSN
CHMP1B,Neuron_D2-MSN
PTPN7,Neuron_D2-MSN
IVNS1ABP,Neuron_D2-MSN
EPB4.1,Neuron_D2-MSN
AKAP9,Neuron_D2-MSN
TPM1,Neuron_D2-MSN
AHNAK,Neuron_D2-MSN
ARG2,Neuron_D2-MSN
CD4,Neuron_D2-MSN
FST,Neuron_D2-MSN
INDO,Neuron_D2-MSN
IQCB1,Neuron_D2-MSN
MN1,Neuron_D2-MSN
SEC16A,Neuron_D2-MSN
AU024582,Neuron_D2-MSN
1110004P15RIK,Neuron_D2-MSN
AU024582,Neuron_D2-MSN
D030060O14RIK,Neuron_D2-MSN
KLHL1,Neuron_D2-MSN
TTC12,Neuron_D2-MSN
PUM1,Neuron_D2-MSN
D430042O09RIK,Neuron_D2-MSN
PLXNB2,Neuron_D2-MSN
SRC,Neuron_D2-MSN
SATB2,Neuron_D2-MSN
6430527G18RIK,Neuron_D2-MSN
USF1,Neuron_D2-MSN
PEG3,Neuron_D2-MSN
MRVLDC3,Neuron_D2-MSN
ASH1L,Neuron_D2-MSN
C230078M08RIK,Neuron_D2-MSN
AKT2,Neuron_D2-MSN
ERCC4,Neuron_D2-MSN
D5ERTD679E,Neuron_D2-MSN
FRAT2,Neuron_D2-MSN
FST,Neuron_D2-MSN
GTPBP2,Neuron_D2-MSN
9930116O05RIK,Neuron_D2-MSN
D8ERTD82E,Neuron_D2-MSN
ASH1L,Neuron_D2-MSN
APG5L,Neuron_D2-MSN
NUP153,Neuron_D2-MSN
HRH3,Neuron_D2-MSN
A330001L22RIK,Neuron_D2-MSN
4921518B13RIK,Neuron_D2-MSN
MAPK8IP3,Neuron_D2-MSN
BCL9L,Neuron_D2-MSN
SLC25A26,Neuron_D2-MSN
DAPK1,Neuron_D2-MSN
D430042O09RIK,Neuron_D2-MSN
PEG3,Neuron_D2-MSN
A230051G13RIK,Neuron_D2-MSN
9930116O05RIK,Neuron_D2-MSN
ADARB2,Neuron_Neurogenic progenitor
ZFP704,Neuron_Neurogenic progenitor
TUBB2B,Neuron_Neurogenic progenitor
IGFBPL1,Neuron_Neurogenic progenitor
NOL4,Neuron_Neurogenic progenitor
PLXNA4,Neuron_Neurogenic progenitor
PBX3,Neuron_Neurogenic progenitor
SHTN1,Neuron_Neurogenic progenitor
SOX4,Neuron_Neurogenic progenitor
ROBO2,Neuron_Neurogenic progenitor
BTG1,Neuron_Neurogenic progenitor
MAML3,Neuron_Neurogenic progenitor
SDK2,Neuron_Neurogenic progenitor
PBX1,Neuron_Neurogenic progenitor
TUBB5,Neuron_Neurogenic progenitor
SP8,Neuron_Neurogenic progenitor
ENOX1,Neuron_Neurogenic progenitor
NAV3,Neuron_Neurogenic progenitor
PDE4DIP,Neuron_Neurogenic progenitor
PLCL1,Neuron_Neurogenic progenitor
SPON1,Neuron_Neurogenic progenitor
SOX11,Neuron_Neurogenic progenitor
CD24A,Neuron_Neurogenic progenitor
MSRA,Neuron_Neurogenic progenitor
H3F3A,Neuron_Neurogenic progenitor
GRIP1,Neuron_Neurogenic progenitor
PFN2,Neuron_Neurogenic progenitor
BRINP2,Neuron_Neurogenic progenitor
SRRM4,Neuron_Neurogenic progenitor
NREP,Neuron_Neurogenic progenitor
